7.2938 	INFO 	Loaded monitor calibration from ['2021_09_15 13:49']
62.5233 	EXP 	text_lextale_trial_word: text = 'alfombra'
62.5233 	EXP 	text_lextale_trial_real_label: text = 'REAL'
62.5233 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
62.5432 	DATA 	Keypress: 0
62.7008 	DATA 	Keypress: 1
62.7583 	EXP 	text_lextale_trial_real_label: autoDraw = True
62.7583 	EXP 	text_lextale_trial_false_label: autoDraw = True
62.7763 	DATA 	Keypress: 0
62.9448 	DATA 	Keypress: 1
63.0075 	EXP 	text_lextale_trial_word: autoDraw = True
63.0093 	EXP 	New trial (rep=0, index=57): OrderedDict([('stim', 26), ('word', 'secuestro'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
63.0188 	EXP 	text_lextale_trial_word: autoDraw = False
63.0188 	EXP 	text_lextale_trial_real_label: autoDraw = False
63.0188 	EXP 	text_lextale_trial_false_label: autoDraw = False
63.0188 	EXP 	text_lextale_trial_word: height = 0.1
63.0188 	EXP 	text_lextale_trial_word: height = 0.1
63.0188 	EXP 	text_lextale_trial_word: height = 0.1
63.0188 	EXP 	text_lextale_trial_word: text = 'secuestro'
63.0188 	EXP 	text_lextale_trial_real_label: text = 'REAL'
63.0188 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
63.0248 	DATA 	Keypress: 0
63.6191 	DATA 	Keypress: 1
63.6214 	DATA 	Keypress: 0
63.6225 	DATA 	Keypress: 1
63.6235 	DATA 	Keypress: 0
63.6283 	EXP 	text_lextale_trial_word: autoDraw = True
63.6283 	EXP 	text_lextale_trial_real_label: autoDraw = True
63.6283 	EXP 	text_lextale_trial_false_label: autoDraw = True
63.6294 	EXP 	New trial (rep=0, index=58): OrderedDict([('stim', 70), ('word', 'temblo'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
63.6401 	EXP 	text_lextale_trial_word: autoDraw = False
63.6401 	EXP 	text_lextale_trial_real_label: autoDraw = False
63.6401 	EXP 	text_lextale_trial_false_label: autoDraw = False
63.6401 	EXP 	text_lextale_trial_word: height = 0.1
63.6401 	EXP 	text_lextale_trial_word: height = 0.1
63.6401 	EXP 	text_lextale_trial_word: height = 0.1
63.6401 	EXP 	text_lextale_trial_word: text = 'temblo'
63.6401 	EXP 	text_lextale_trial_real_label: text = 'REAL'
63.6401 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
63.6912 	DATA 	Keypress: 1
63.7943 	DATA 	Keypress: 0
63.8745 	EXP 	text_lextale_trial_real_label: autoDraw = True
63.8745 	EXP 	text_lextale_trial_false_label: autoDraw = True
63.9436 	DATA 	Keypress: 1
64.0481 	DATA 	Keypress: 0
64.1236 	EXP 	text_lextale_trial_word: autoDraw = True
64.1248 	EXP 	New trial (rep=0, index=59): OrderedDict([('stim', 71), ('word', 'polvoriento'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
64.1334 	EXP 	text_lextale_trial_word: autoDraw = False
64.1334 	EXP 	text_lextale_trial_real_label: autoDraw = False
64.1334 	EXP 	text_lextale_trial_false_label: autoDraw = False
64.1334 	EXP 	text_lextale_trial_word: height = 0.1
64.1334 	EXP 	text_lextale_trial_word: height = 0.1
64.1334 	EXP 	text_lextale_trial_word: height = 0.1
64.1334 	EXP 	text_lextale_trial_word: text = 'polvoriento'
64.1334 	EXP 	text_lextale_trial_real_label: text = 'REAL'
64.1334 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
64.2101 	DATA 	Keypress: 1
64.2817 	DATA 	Keypress: 0
64.3623 	EXP 	text_lextale_trial_real_label: autoDraw = True
64.3623 	EXP 	text_lextale_trial_false_label: autoDraw = True
64.4453 	DATA 	Keypress: 1
64.5284 	DATA 	Keypress: 0
64.6145 	EXP 	text_lextale_trial_word: autoDraw = True
64.6158 	EXP 	New trial (rep=0, index=60): OrderedDict([('stim', 3), ('word', 'pulmones'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
64.6242 	EXP 	text_lextale_trial_word: autoDraw = False
64.6242 	EXP 	text_lextale_trial_real_label: autoDraw = False
64.6242 	EXP 	text_lextale_trial_false_label: autoDraw = False
64.6242 	EXP 	text_lextale_trial_word: height = 0.1
64.6242 	EXP 	text_lextale_trial_word: height = 0.1
64.6242 	EXP 	text_lextale_trial_word: height = 0.1
64.6242 	EXP 	text_lextale_trial_word: text = 'pulmones'
64.6242 	EXP 	text_lextale_trial_real_label: text = 'REAL'
64.6242 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
64.6807 	DATA 	Keypress: 1
64.7599 	DATA 	Keypress: 0
64.8642 	EXP 	text_lextale_trial_real_label: autoDraw = True
64.8642 	EXP 	text_lextale_trial_false_label: autoDraw = True
64.9106 	DATA 	Keypress: 1
65.0165 	DATA 	Keypress: 0
65.1152 	EXP 	text_lextale_trial_word: autoDraw = True
65.1166 	EXP 	New trial (rep=0, index=61): OrderedDict([('stim', 42), ('word', 'cadallo'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
65.1410 	EXP 	text_lextale_trial_word: autoDraw = False
65.1410 	EXP 	text_lextale_trial_real_label: autoDraw = False
65.1410 	EXP 	text_lextale_trial_false_label: autoDraw = False
65.1410 	EXP 	text_lextale_trial_word: height = 0.1
65.1410 	EXP 	text_lextale_trial_word: height = 0.1
65.1410 	EXP 	text_lextale_trial_word: height = 0.1
65.1410 	EXP 	text_lextale_trial_word: text = 'cadallo'
65.1410 	EXP 	text_lextale_trial_real_label: text = 'REAL'
65.1410 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
65.1430 	DATA 	Keypress: 1
65.2471 	DATA 	Keypress: 0
65.3627 	DATA 	Keypress: 1
65.3668 	EXP 	text_lextale_trial_real_label: autoDraw = True
65.3668 	EXP 	text_lextale_trial_false_label: autoDraw = True
65.4780 	DATA 	Keypress: 0
65.6153 	EXP 	text_lextale_trial_word: autoDraw = True
65.6166 	EXP 	New trial (rep=0, index=62): OrderedDict([('stim', 49), ('word', 'ganar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
65.6245 	EXP 	text_lextale_trial_word: autoDraw = False
65.6245 	EXP 	text_lextale_trial_real_label: autoDraw = False
65.6245 	EXP 	text_lextale_trial_false_label: autoDraw = False
65.6245 	EXP 	text_lextale_trial_word: height = 0.1
65.6245 	EXP 	text_lextale_trial_word: height = 0.1
65.6245 	EXP 	text_lextale_trial_word: height = 0.1
65.6245 	EXP 	text_lextale_trial_word: text = 'ganar'
65.6245 	EXP 	text_lextale_trial_real_label: text = 'REAL'
65.6245 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
65.8652 	EXP 	text_lextale_trial_real_label: autoDraw = True
65.8652 	EXP 	text_lextale_trial_false_label: autoDraw = True
66.1151 	EXP 	text_lextale_trial_word: autoDraw = True
66.1165 	EXP 	New trial (rep=0, index=63): OrderedDict([('stim', 78), ('word', 'frondoso'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
66.1224 	DATA 	Keypress: 0
66.1277 	EXP 	text_lextale_trial_word: autoDraw = False
66.1277 	EXP 	text_lextale_trial_real_label: autoDraw = False
66.1277 	EXP 	text_lextale_trial_false_label: autoDraw = False
66.1277 	EXP 	text_lextale_trial_word: height = 0.1
66.1277 	EXP 	text_lextale_trial_word: height = 0.1
66.1277 	EXP 	text_lextale_trial_word: height = 0.1
66.1277 	EXP 	text_lextale_trial_word: text = 'frondoso'
66.1277 	EXP 	text_lextale_trial_real_label: text = 'REAL'
66.1277 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
66.2433 	DATA 	Keypress: 1
66.3645 	EXP 	text_lextale_trial_real_label: autoDraw = True
66.3645 	EXP 	text_lextale_trial_false_label: autoDraw = True
66.4011 	DATA 	Keypress: 0
66.5269 	DATA 	Keypress: 1
66.6131 	EXP 	text_lextale_trial_word: autoDraw = True
66.6143 	EXP 	New trial (rep=0, index=64): OrderedDict([('stim', 50), ('word', 'flamida'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
66.6232 	EXP 	text_lextale_trial_word: autoDraw = False
66.6232 	EXP 	text_lextale_trial_real_label: autoDraw = False
66.6232 	EXP 	text_lextale_trial_false_label: autoDraw = False
66.6232 	EXP 	text_lextale_trial_word: height = 0.1
66.6232 	EXP 	text_lextale_trial_word: height = 0.1
66.6232 	EXP 	text_lextale_trial_word: height = 0.1
66.6232 	EXP 	text_lextale_trial_word: text = 'flamida'
66.6232 	EXP 	text_lextale_trial_real_label: text = 'REAL'
66.6232 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
66.6431 	DATA 	Keypress: 0
66.7929 	DATA 	Keypress: 1
66.8651 	EXP 	text_lextale_trial_real_label: autoDraw = True
66.8651 	EXP 	text_lextale_trial_false_label: autoDraw = True
66.8990 	DATA 	Keypress: 0
67.0172 	DATA 	Keypress: 1
67.1156 	EXP 	text_lextale_trial_word: autoDraw = True
67.1171 	EXP 	New trial (rep=0, index=65): OrderedDict([('stim', 57), ('word', 'tacaño'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
67.1410 	EXP 	text_lextale_trial_word: autoDraw = False
67.1410 	EXP 	text_lextale_trial_real_label: autoDraw = False
67.1410 	EXP 	text_lextale_trial_false_label: autoDraw = False
67.1410 	EXP 	text_lextale_trial_word: height = 0.1
67.1410 	EXP 	text_lextale_trial_word: height = 0.1
67.1410 	EXP 	text_lextale_trial_word: height = 0.1
67.1410 	EXP 	text_lextale_trial_word: text = 'tacaño'
67.1410 	EXP 	text_lextale_trial_real_label: text = 'REAL'
67.1410 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
67.1430 	DATA 	Keypress: 0
67.2666 	DATA 	Keypress: 1
67.3655 	EXP 	text_lextale_trial_real_label: autoDraw = True
67.3655 	EXP 	text_lextale_trial_false_label: autoDraw = True
67.3838 	DATA 	Keypress: 0
67.5319 	DATA 	Keypress: 1
67.6134 	EXP 	text_lextale_trial_word: autoDraw = True
67.6147 	EXP 	New trial (rep=0, index=66): OrderedDict([('stim', 27), ('word', 'acutación'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
67.6242 	EXP 	text_lextale_trial_word: autoDraw = False
67.6242 	EXP 	text_lextale_trial_real_label: autoDraw = False
67.6242 	EXP 	text_lextale_trial_false_label: autoDraw = False
67.6242 	EXP 	text_lextale_trial_word: height = 0.1
67.6242 	EXP 	text_lextale_trial_word: height = 0.1
67.6242 	EXP 	text_lextale_trial_word: height = 0.1
67.6242 	EXP 	text_lextale_trial_word: text = 'acutación'
67.6242 	EXP 	text_lextale_trial_real_label: text = 'REAL'
67.6242 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
67.6614 	DATA 	Keypress: 0
67.7946 	DATA 	Keypress: 1
67.8661 	EXP 	text_lextale_trial_real_label: autoDraw = True
67.8661 	EXP 	text_lextale_trial_false_label: autoDraw = True
67.9167 	DATA 	Keypress: 0
68.0502 	DATA 	Keypress: 1
68.1143 	EXP 	text_lextale_trial_word: autoDraw = True
68.1155 	EXP 	New trial (rep=0, index=67): OrderedDict([('stim', 41), ('word', 'rebuscar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
68.1239 	EXP 	text_lextale_trial_word: autoDraw = False
68.1239 	EXP 	text_lextale_trial_real_label: autoDraw = False
68.1239 	EXP 	text_lextale_trial_false_label: autoDraw = False
68.1239 	EXP 	text_lextale_trial_word: height = 0.1
68.1239 	EXP 	text_lextale_trial_word: height = 0.1
68.1239 	EXP 	text_lextale_trial_word: height = 0.1
68.1239 	EXP 	text_lextale_trial_word: text = 'rebuscar'
68.1239 	EXP 	text_lextale_trial_real_label: text = 'REAL'
68.1239 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
68.1802 	DATA 	Keypress: 0
68.3153 	DATA 	Keypress: 1
68.3619 	EXP 	text_lextale_trial_real_label: autoDraw = True
68.3619 	EXP 	text_lextale_trial_false_label: autoDraw = True
68.4499 	DATA 	Keypress: 0
68.5828 	DATA 	Keypress: 1
68.6150 	EXP 	text_lextale_trial_word: autoDraw = True
68.6163 	EXP 	New trial (rep=0, index=68): OrderedDict([('stim', 76), ('word', 'atar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
68.6239 	EXP 	text_lextale_trial_word: autoDraw = False
68.6239 	EXP 	text_lextale_trial_real_label: autoDraw = False
68.6239 	EXP 	text_lextale_trial_false_label: autoDraw = False
68.6239 	EXP 	text_lextale_trial_word: height = 0.1
68.6239 	EXP 	text_lextale_trial_word: height = 0.1
68.6239 	EXP 	text_lextale_trial_word: height = 0.1
68.6239 	EXP 	text_lextale_trial_word: text = 'atar'
68.6239 	EXP 	text_lextale_trial_real_label: text = 'REAL'
68.6239 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
68.7095 	DATA 	Keypress: 0
68.8446 	DATA 	Keypress: 1
68.8570 	EXP 	text_lextale_trial_real_label: autoDraw = True
68.8570 	EXP 	text_lextale_trial_false_label: autoDraw = True
68.9613 	DATA 	Keypress: 0
69.0786 	DATA 	Keypress: 1
69.1136 	EXP 	text_lextale_trial_word: autoDraw = True
69.1151 	EXP 	New trial (rep=0, index=69): OrderedDict([('stim', 82), ('word', 'empirador'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
69.1240 	EXP 	text_lextale_trial_word: autoDraw = False
69.1240 	EXP 	text_lextale_trial_real_label: autoDraw = False
69.1240 	EXP 	text_lextale_trial_false_label: autoDraw = False
69.1240 	EXP 	text_lextale_trial_word: height = 0.1
69.1240 	EXP 	text_lextale_trial_word: height = 0.1
69.1240 	EXP 	text_lextale_trial_word: height = 0.1
69.1240 	EXP 	text_lextale_trial_word: text = 'empirador'
69.1240 	EXP 	text_lextale_trial_real_label: text = 'REAL'
69.1240 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
69.1968 	DATA 	Keypress: 0
69.3451 	DATA 	Keypress: 1
69.3569 	EXP 	text_lextale_trial_real_label: autoDraw = True
69.3569 	EXP 	text_lextale_trial_false_label: autoDraw = True
69.4652 	DATA 	Keypress: 0
69.6010 	DATA 	Keypress: 1
69.6066 	EXP 	text_lextale_trial_word: autoDraw = True
69.6078 	EXP 	New trial (rep=0, index=70): OrderedDict([('stim', 46), ('word', 'martillo'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
69.6157 	EXP 	text_lextale_trial_word: autoDraw = False
69.6157 	EXP 	text_lextale_trial_real_label: autoDraw = False
69.6157 	EXP 	text_lextale_trial_false_label: autoDraw = False
69.6157 	EXP 	text_lextale_trial_word: height = 0.1
69.6157 	EXP 	text_lextale_trial_word: height = 0.1
69.6157 	EXP 	text_lextale_trial_word: height = 0.1
69.6157 	EXP 	text_lextale_trial_word: text = 'martillo'
69.6157 	EXP 	text_lextale_trial_real_label: text = 'REAL'
69.6157 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
69.6967 	DATA 	Keypress: 0
69.8482 	EXP 	text_lextale_trial_real_label: autoDraw = True
69.8482 	EXP 	text_lextale_trial_false_label: autoDraw = True
69.8508 	DATA 	Keypress: 1
69.9669 	DATA 	Keypress: 0
70.0973 	EXP 	text_lextale_trial_word: autoDraw = True
70.0990 	EXP 	New trial (rep=0, index=71): OrderedDict([('stim', 48), ('word', 'ladrón'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
70.1052 	DATA 	Keypress: 1
70.1108 	EXP 	text_lextale_trial_word: autoDraw = False
70.1108 	EXP 	text_lextale_trial_real_label: autoDraw = False
70.1108 	EXP 	text_lextale_trial_false_label: autoDraw = False
70.1108 	EXP 	text_lextale_trial_word: height = 0.1
70.1108 	EXP 	text_lextale_trial_word: height = 0.1
70.1108 	EXP 	text_lextale_trial_word: height = 0.1
70.1108 	EXP 	text_lextale_trial_word: text = 'ladrón'
70.1108 	EXP 	text_lextale_trial_real_label: text = 'REAL'
70.1108 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
70.2304 	DATA 	Keypress: 0
70.3487 	EXP 	text_lextale_trial_real_label: autoDraw = True
70.3487 	EXP 	text_lextale_trial_false_label: autoDraw = True
70.3675 	DATA 	Keypress: 1
70.4948 	DATA 	Keypress: 0
70.5984 	EXP 	text_lextale_trial_word: autoDraw = True
70.5999 	EXP 	New trial (rep=0, index=72): OrderedDict([('stim', 37), ('word', 'granuja'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
70.6243 	EXP 	text_lextale_trial_word: autoDraw = False
70.6243 	EXP 	text_lextale_trial_real_label: autoDraw = False
70.6243 	EXP 	text_lextale_trial_false_label: autoDraw = False
70.6243 	EXP 	text_lextale_trial_word: height = 0.1
70.6243 	EXP 	text_lextale_trial_word: height = 0.1
70.6243 	EXP 	text_lextale_trial_word: height = 0.1
70.6243 	EXP 	text_lextale_trial_word: text = 'granuja'
70.6243 	EXP 	text_lextale_trial_real_label: text = 'REAL'
70.6243 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
70.6270 	DATA 	Keypress: 1
70.7618 	DATA 	Keypress: 0
70.8480 	EXP 	text_lextale_trial_real_label: autoDraw = True
70.8480 	EXP 	text_lextale_trial_false_label: autoDraw = True
70.8828 	DATA 	Keypress: 1
70.9824 	DATA 	Keypress: 0
71.0977 	EXP 	text_lextale_trial_word: autoDraw = True
71.0991 	EXP 	New trial (rep=0, index=73): OrderedDict([('stim', 28), ('word', 'merodear'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
71.1069 	EXP 	text_lextale_trial_word: autoDraw = False
71.1069 	EXP 	text_lextale_trial_real_label: autoDraw = False
71.1069 	EXP 	text_lextale_trial_false_label: autoDraw = False
71.1069 	EXP 	text_lextale_trial_word: height = 0.1
71.1069 	EXP 	text_lextale_trial_word: height = 0.1
71.1069 	EXP 	text_lextale_trial_word: height = 0.1
71.1069 	EXP 	text_lextale_trial_word: text = 'merodear'
71.1069 	EXP 	text_lextale_trial_real_label: text = 'REAL'
71.1069 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
71.1264 	DATA 	Keypress: 1
71.2502 	DATA 	Keypress: 0
71.3486 	EXP 	text_lextale_trial_real_label: autoDraw = True
71.3486 	EXP 	text_lextale_trial_false_label: autoDraw = True
71.3682 	DATA 	Keypress: 1
71.4937 	DATA 	Keypress: 0
71.5983 	EXP 	text_lextale_trial_word: autoDraw = True
71.5995 	EXP 	New trial (rep=0, index=74): OrderedDict([('stim', 18), ('word', 'arsa'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
71.6068 	EXP 	text_lextale_trial_word: autoDraw = False
71.6068 	EXP 	text_lextale_trial_real_label: autoDraw = False
71.6068 	EXP 	text_lextale_trial_false_label: autoDraw = False
71.6068 	EXP 	text_lextale_trial_word: height = 0.1
71.6068 	EXP 	text_lextale_trial_word: height = 0.1
71.6068 	EXP 	text_lextale_trial_word: height = 0.1
71.6068 	EXP 	text_lextale_trial_word: text = 'arsa'
71.6068 	EXP 	text_lextale_trial_real_label: text = 'REAL'
71.6068 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
71.6126 	DATA 	Keypress: 1
71.7324 	DATA 	Keypress: 0
71.8458 	DATA 	Keypress: 1
71.8501 	EXP 	text_lextale_trial_real_label: autoDraw = True
71.8501 	EXP 	text_lextale_trial_false_label: autoDraw = True
71.9667 	DATA 	Keypress: 0
72.0985 	EXP 	text_lextale_trial_word: autoDraw = True
72.1004 	EXP 	New trial (rep=0, index=75): OrderedDict([('stim', 75), ('word', 'yacer'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
72.1058 	DATA 	Keypress: 1
72.1111 	EXP 	text_lextale_trial_word: autoDraw = False
72.1111 	EXP 	text_lextale_trial_real_label: autoDraw = False
72.1111 	EXP 	text_lextale_trial_false_label: autoDraw = False
72.1111 	EXP 	text_lextale_trial_word: height = 0.1
72.1111 	EXP 	text_lextale_trial_word: height = 0.1
72.1111 	EXP 	text_lextale_trial_word: height = 0.1
72.1111 	EXP 	text_lextale_trial_word: text = 'yacer'
72.1111 	EXP 	text_lextale_trial_real_label: text = 'REAL'
72.1111 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
72.2265 	DATA 	Keypress: 0
72.3474 	EXP 	text_lextale_trial_real_label: autoDraw = True
72.3474 	EXP 	text_lextale_trial_false_label: autoDraw = True
72.3621 	DATA 	Keypress: 1
72.4667 	DATA 	Keypress: 0
72.5980 	EXP 	text_lextale_trial_word: autoDraw = True
72.5994 	EXP 	New trial (rep=0, index=76): OrderedDict([('stim', 87), ('word', 'grodo'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
72.6074 	EXP 	text_lextale_trial_word: autoDraw = False
72.6074 	EXP 	text_lextale_trial_real_label: autoDraw = False
72.6074 	EXP 	text_lextale_trial_false_label: autoDraw = False
72.6074 	EXP 	text_lextale_trial_word: height = 0.1
72.6074 	EXP 	text_lextale_trial_word: height = 0.1
72.6074 	EXP 	text_lextale_trial_word: height = 0.1
72.6074 	EXP 	text_lextale_trial_word: text = 'grodo'
72.6074 	EXP 	text_lextale_trial_real_label: text = 'REAL'
72.6074 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
72.6094 	DATA 	Keypress: 1
72.7163 	DATA 	Keypress: 0
72.8484 	EXP 	text_lextale_trial_real_label: autoDraw = True
72.8484 	EXP 	text_lextale_trial_false_label: autoDraw = True
72.8835 	DATA 	Keypress: 1
73.0112 	DATA 	Keypress: 0
73.0983 	EXP 	text_lextale_trial_word: autoDraw = True
73.0995 	EXP 	New trial (rep=0, index=77): OrderedDict([('stim', 25), ('word', 'bisagra'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
73.1074 	EXP 	text_lextale_trial_word: autoDraw = False
73.1074 	EXP 	text_lextale_trial_real_label: autoDraw = False
73.1074 	EXP 	text_lextale_trial_false_label: autoDraw = False
73.1074 	EXP 	text_lextale_trial_word: height = 0.1
73.1074 	EXP 	text_lextale_trial_word: height = 0.1
73.1074 	EXP 	text_lextale_trial_word: height = 0.1
73.1074 	EXP 	text_lextale_trial_word: text = 'bisagra'
73.1074 	EXP 	text_lextale_trial_real_label: text = 'REAL'
73.1074 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
73.1466 	DATA 	Keypress: 1
73.2487 	DATA 	Keypress: 0
73.3479 	EXP 	text_lextale_trial_real_label: autoDraw = True
73.3479 	EXP 	text_lextale_trial_false_label: autoDraw = True
73.3950 	DATA 	Keypress: 1
73.4954 	DATA 	Keypress: 0
73.5986 	EXP 	text_lextale_trial_word: autoDraw = True
73.6002 	EXP 	New trial (rep=0, index=78): OrderedDict([('stim', 61), ('word', 'seda'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
73.6079 	EXP 	text_lextale_trial_word: autoDraw = False
73.6079 	EXP 	text_lextale_trial_real_label: autoDraw = False
73.6079 	EXP 	text_lextale_trial_false_label: autoDraw = False
73.6079 	EXP 	text_lextale_trial_word: height = 0.1
73.6079 	EXP 	text_lextale_trial_word: height = 0.1
73.6079 	EXP 	text_lextale_trial_word: height = 0.1
73.6079 	EXP 	text_lextale_trial_word: text = 'seda'
73.6079 	EXP 	text_lextale_trial_real_label: text = 'REAL'
73.6079 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
73.6467 	DATA 	Keypress: 1
73.7447 	DATA 	Keypress: 0
73.8472 	EXP 	text_lextale_trial_real_label: autoDraw = True
73.8472 	EXP 	text_lextale_trial_false_label: autoDraw = True
73.8853 	DATA 	Keypress: 1
73.9995 	DATA 	Keypress: 0
74.0967 	EXP 	text_lextale_trial_word: autoDraw = True
74.0980 	EXP 	New trial (rep=0, index=79): OrderedDict([('stim', 55), ('word', 'nevar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
74.1065 	EXP 	text_lextale_trial_word: autoDraw = False
74.1065 	EXP 	text_lextale_trial_real_label: autoDraw = False
74.1065 	EXP 	text_lextale_trial_false_label: autoDraw = False
74.1065 	EXP 	text_lextale_trial_word: height = 0.1
74.1065 	EXP 	text_lextale_trial_word: height = 0.1
74.1065 	EXP 	text_lextale_trial_word: height = 0.1
74.1065 	EXP 	text_lextale_trial_word: text = 'nevar'
74.1065 	EXP 	text_lextale_trial_real_label: text = 'REAL'
74.1065 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
74.1428 	DATA 	Keypress: 1
74.2666 	DATA 	Keypress: 0
74.3410 	EXP 	text_lextale_trial_real_label: autoDraw = True
74.3410 	EXP 	text_lextale_trial_false_label: autoDraw = True
74.3935 	DATA 	Keypress: 1
74.5116 	DATA 	Keypress: 0
74.5899 	EXP 	text_lextale_trial_word: autoDraw = True
74.5918 	EXP 	New trial (rep=0, index=80): OrderedDict([('stim', 21), ('word', 'capillo'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
74.5998 	EXP 	text_lextale_trial_word: autoDraw = False
74.5998 	EXP 	text_lextale_trial_real_label: autoDraw = False
74.5998 	EXP 	text_lextale_trial_false_label: autoDraw = False
74.5998 	EXP 	text_lextale_trial_word: height = 0.1
74.5998 	EXP 	text_lextale_trial_word: height = 0.1
74.5998 	EXP 	text_lextale_trial_word: height = 0.1
74.5998 	EXP 	text_lextale_trial_word: text = 'capillo'
74.5998 	EXP 	text_lextale_trial_real_label: text = 'REAL'
74.5998 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
74.6470 	DATA 	Keypress: 1
74.7634 	DATA 	Keypress: 0
74.8307 	EXP 	text_lextale_trial_real_label: autoDraw = True
74.8307 	EXP 	text_lextale_trial_false_label: autoDraw = True
74.9169 	DATA 	Keypress: 1
75.0446 	DATA 	Keypress: 0
75.0800 	EXP 	text_lextale_trial_word: autoDraw = True
75.0813 	EXP 	New trial (rep=0, index=81): OrderedDict([('stim', 64), ('word', 'orgulloso'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
75.0904 	EXP 	text_lextale_trial_word: autoDraw = False
75.0904 	EXP 	text_lextale_trial_real_label: autoDraw = False
75.0904 	EXP 	text_lextale_trial_false_label: autoDraw = False
75.0904 	EXP 	text_lextale_trial_word: height = 0.1
75.0904 	EXP 	text_lextale_trial_word: height = 0.1
75.0904 	EXP 	text_lextale_trial_word: height = 0.1
75.0904 	EXP 	text_lextale_trial_word: text = 'orgulloso'
75.0904 	EXP 	text_lextale_trial_real_label: text = 'REAL'
75.0904 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
75.1831 	DATA 	Keypress: 1
75.2952 	DATA 	Keypress: 0
75.3313 	EXP 	text_lextale_trial_real_label: autoDraw = True
75.3313 	EXP 	text_lextale_trial_false_label: autoDraw = True
75.4315 	DATA 	Keypress: 1
75.5340 	DATA 	Keypress: 0
75.5821 	EXP 	text_lextale_trial_word: autoDraw = True
75.5837 	EXP 	New trial (rep=0, index=82): OrderedDict([('stim', 56), ('word', 'musgo'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
75.6078 	EXP 	text_lextale_trial_word: autoDraw = False
75.6078 	EXP 	text_lextale_trial_real_label: autoDraw = False
75.6078 	EXP 	text_lextale_trial_false_label: autoDraw = False
75.6078 	EXP 	text_lextale_trial_word: height = 0.1
75.6078 	EXP 	text_lextale_trial_word: height = 0.1
75.6078 	EXP 	text_lextale_trial_word: height = 0.1
75.6078 	EXP 	text_lextale_trial_word: text = 'musgo'
75.6078 	EXP 	text_lextale_trial_real_label: text = 'REAL'
