1.0484 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
352.7644 	EXP 	New trial (rep=0, index=2): {'exp_num': 2, 'sent_code': 'l2_f_se_na_114', 'list': 'l2', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 114.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/114.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
352.7973 	EXP 	exp2_image_l: autoDraw = False
352.7973 	EXP 	exp2_image_r: autoDraw = False
352.7973 	EXP 	exp2_image_l: image = '../image/america.png'
352.7973 	EXP 	exp2_image_r: image = '../image/spain.png'
352.7973 	EXP 	exp2_image_l: autoDraw = True
352.7973 	EXP 	exp2_image_r: autoDraw = True
354.8566 	DATA 	Keypress: rshift
357.7635 	EXP 	New trial (rep=0, index=3): {'exp_num': 2, 'sent_code': 'l2_t_es_f0c_170', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'f0c', 'num': 170.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/170.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
357.7894 	EXP 	exp2_image_l: autoDraw = False
357.7894 	EXP 	exp2_image_r: autoDraw = False
357.7894 	EXP 	exp2_image_l: image = '../image/america.png'
357.7894 	EXP 	exp2_image_r: image = '../image/spain.png'
357.7894 	EXP 	exp2_image_l: autoDraw = True
357.7894 	EXP 	exp2_image_r: autoDraw = True
359.5869 	DATA 	Keypress: lshift
362.7642 	EXP 	New trial (rep=0, index=4): {'exp_num': 2, 'sent_code': 'l2_f_en_na_102', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 102.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/102.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
362.7976 	EXP 	exp2_image_l: autoDraw = False
362.7976 	EXP 	exp2_image_r: autoDraw = False
362.7976 	EXP 	exp2_image_l: image = '../image/america.png'
362.7976 	EXP 	exp2_image_r: image = '../image/spain.png'
362.7976 	EXP 	exp2_image_l: autoDraw = True
362.7976 	EXP 	exp2_image_r: autoDraw = True
364.4153 	DATA 	Keypress: rshift
367.7654 	EXP 	New trial (rep=0, index=5): {'exp_num': 2, 'sent_code': 'l2_t_es_na_029', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 29.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/029.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
367.8036 	EXP 	exp2_image_l: autoDraw = False
367.8036 	EXP 	exp2_image_r: autoDraw = False
367.8036 	EXP 	exp2_image_l: image = '../image/america.png'
367.8036 	EXP 	exp2_image_r: image = '../image/spain.png'
367.8036 	EXP 	exp2_image_l: autoDraw = True
367.8036 	EXP 	exp2_image_r: autoDraw = True
369.6090 	DATA 	Keypress: lshift
372.7650 	EXP 	New trial (rep=0, index=6): {'exp_num': 2, 'sent_code': 'l2_t_es_f0c_168', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'f0c', 'num': 168.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/168.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
372.7972 	EXP 	exp2_image_l: autoDraw = False
372.7972 	EXP 	exp2_image_r: autoDraw = False
372.7972 	EXP 	exp2_image_l: image = '../image/america.png'
372.7972 	EXP 	exp2_image_r: image = '../image/spain.png'
372.7972 	EXP 	exp2_image_l: autoDraw = True
372.7972 	EXP 	exp2_image_r: autoDraw = True
375.1076 	DATA 	Keypress: rshift
377.7653 	EXP 	New trial (rep=0, index=7): {'exp_num': 2, 'sent_code': 'l2_f_sp_na_123', 'list': 'l2', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 123.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/123.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
377.8020 	EXP 	exp2_image_l: autoDraw = False
377.8020 	EXP 	exp2_image_r: autoDraw = False
377.8020 	EXP 	exp2_image_l: image = '../image/america.png'
377.8020 	EXP 	exp2_image_r: image = '../image/spain.png'
377.8020 	EXP 	exp2_image_l: autoDraw = True
377.8020 	EXP 	exp2_image_r: autoDraw = True
379.8176 	DATA 	Keypress: rshift
382.7649 	EXP 	New trial (rep=0, index=8): {'exp_num': 2, 'sent_code': 'l2_f_sp_na_124', 'list': 'l2', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 124.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/124.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
382.8003 	EXP 	exp2_image_l: autoDraw = False
382.8003 	EXP 	exp2_image_r: autoDraw = False
382.8003 	EXP 	exp2_image_l: image = '../image/america.png'
382.8003 	EXP 	exp2_image_r: image = '../image/spain.png'
382.8003 	EXP 	exp2_image_l: autoDraw = True
382.8003 	EXP 	exp2_image_r: autoDraw = True
385.3005 	DATA 	Keypress: rshift
387.7650 	EXP 	New trial (rep=0, index=9): {'exp_num': 2, 'sent_code': 'l2_f_en_na_098', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 98.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/098.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
387.7987 	EXP 	exp2_image_l: autoDraw = False
387.7987 	EXP 	exp2_image_r: autoDraw = False
387.7987 	EXP 	exp2_image_l: image = '../image/america.png'
387.7987 	EXP 	exp2_image_r: image = '../image/spain.png'
387.7987 	EXP 	exp2_image_l: autoDraw = True
387.7987 	EXP 	exp2_image_r: autoDraw = True
389.8011 	DATA 	Keypress: lshift
392.7650 	EXP 	New trial (rep=0, index=10): {'exp_num': 2, 'sent_code': 'l2_f_se_na_120', 'list': 'l2', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 120.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/120.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
392.7975 	EXP 	exp2_image_l: autoDraw = False
392.7975 	EXP 	exp2_image_r: autoDraw = False
392.7975 	EXP 	exp2_image_l: image = '../image/america.png'
392.7975 	EXP 	exp2_image_r: image = '../image/spain.png'
392.7975 	EXP 	exp2_image_l: autoDraw = True
392.7975 	EXP 	exp2_image_r: autoDraw = True
394.8014 	DATA 	Keypress: rshift
397.7550 	EXP 	New trial (rep=0, index=11): {'exp_num': 2, 'sent_code': 'l2_t_es_na_027', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 27.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/027.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
397.7894 	EXP 	exp2_image_l: autoDraw = False
397.7894 	EXP 	exp2_image_r: autoDraw = False
397.7894 	EXP 	exp2_image_l: image = '../image/america.png'
397.7894 	EXP 	exp2_image_r: image = '../image/spain.png'
397.7894 	EXP 	exp2_image_l: autoDraw = True
397.7894 	EXP 	exp2_image_r: autoDraw = True
399.9340 	DATA 	Keypress: lshift
402.7650 	EXP 	New trial (rep=0, index=12): {'exp_num': 2, 'sent_code': 'l2_f_se_na_112', 'list': 'l2', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 112.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/112.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
402.7998 	EXP 	exp2_image_l: autoDraw = False
402.7998 	EXP 	exp2_image_r: autoDraw = False
402.7998 	EXP 	exp2_image_l: image = '../image/america.png'
402.7998 	EXP 	exp2_image_r: image = '../image/spain.png'
402.7998 	EXP 	exp2_image_l: autoDraw = True
402.7998 	EXP 	exp2_image_r: autoDraw = True
405.7894 	DATA 	Keypress: rshift
407.7649 	EXP 	New trial (rep=0, index=13): {'exp_num': 2, 'sent_code': 'l2_f_en_na_105', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 105.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/105.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
407.8004 	EXP 	exp2_image_l: autoDraw = False
407.8004 	EXP 	exp2_image_r: autoDraw = False
407.8004 	EXP 	exp2_image_l: image = '../image/america.png'
407.8004 	EXP 	exp2_image_r: image = '../image/spain.png'
407.8004 	EXP 	exp2_image_l: autoDraw = True
407.8004 	EXP 	exp2_image_r: autoDraw = True
409.9675 	DATA 	Keypress: lshift
412.7651 	EXP 	New trial (rep=0, index=14): {'exp_num': 2, 'sent_code': 'l2_f_sp_na_130', 'list': 'l2', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 130.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/130.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
412.8000 	EXP 	exp2_image_l: autoDraw = False
412.8000 	EXP 	exp2_image_r: autoDraw = False
412.8000 	EXP 	exp2_image_l: image = '../image/america.png'
412.8000 	EXP 	exp2_image_r: image = '../image/spain.png'
412.8000 	EXP 	exp2_image_l: autoDraw = True
412.8000 	EXP 	exp2_image_r: autoDraw = True
414.8402 	DATA 	Keypress: rshift
417.7648 	EXP 	New trial (rep=0, index=15): {'exp_num': 2, 'sent_code': 'l2_t_es_f0c_162', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'f0c', 'num': 162.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/162.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
417.8005 	EXP 	exp2_image_l: autoDraw = False
417.8005 	EXP 	exp2_image_r: autoDraw = False
417.8005 	EXP 	exp2_image_l: image = '../image/america.png'
417.8005 	EXP 	exp2_image_r: image = '../image/spain.png'
417.8005 	EXP 	exp2_image_l: autoDraw = True
417.8005 	EXP 	exp2_image_r: autoDraw = True
419.9903 	DATA 	Keypress: lshift
422.7647 	EXP 	New trial (rep=0, index=16): {'exp_num': 2, 'sent_code': 'l2_f_en_na_096', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 96.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/096.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
422.7968 	EXP 	exp2_image_l: autoDraw = False
422.7968 	EXP 	exp2_image_r: autoDraw = False
422.7968 	EXP 	exp2_image_l: image = '../image/america.png'
422.7968 	EXP 	exp2_image_r: image = '../image/spain.png'
422.7968 	EXP 	exp2_image_l: autoDraw = True
422.7968 	EXP 	exp2_image_r: autoDraw = True
424.7652 	DATA 	Keypress: lshift
427.7654 	EXP 	New trial (rep=0, index=17): {'exp_num': 2, 'sent_code': 'l2_t_es_na_030', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 30.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/030.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
427.8005 	EXP 	exp2_image_l: autoDraw = False
427.8005 	EXP 	exp2_image_r: autoDraw = False
427.8005 	EXP 	exp2_image_l: image = '../image/america.png'
427.8005 	EXP 	exp2_image_r: image = '../image/spain.png'
427.8005 	EXP 	exp2_image_l: autoDraw = True
427.8005 	EXP 	exp2_image_r: autoDraw = True
430.0005 	DATA 	Keypress: lshift
432.7644 	EXP 	New trial (rep=0, index=18): {'exp_num': 2, 'sent_code': 'l2_f_en_na_108', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 108.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/108.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
432.7987 	EXP 	exp2_image_l: autoDraw = False
432.7987 	EXP 	exp2_image_r: autoDraw = False
432.7987 	EXP 	exp2_image_l: image = '../image/america.png'
432.7987 	EXP 	exp2_image_r: image = '../image/spain.png'
432.7987 	EXP 	exp2_image_l: autoDraw = True
432.7987 	EXP 	exp2_image_r: autoDraw = True
434.5135 	DATA 	Keypress: lshift
437.7646 	EXP 	New trial (rep=0, index=19): {'exp_num': 2, 'sent_code': 'l2_f_sp_na_127', 'list': 'l2', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 127.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/127.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
437.7988 	EXP 	exp2_image_l: autoDraw = False
437.7988 	EXP 	exp2_image_r: autoDraw = False
437.7988 	EXP 	exp2_image_l: image = '../image/america.png'
437.7988 	EXP 	exp2_image_r: image = '../image/spain.png'
437.7988 	EXP 	exp2_image_l: autoDraw = True
437.7988 	EXP 	exp2_image_r: autoDraw = True
439.8700 	DATA 	Keypress: lshift
441.0157 	DATA 	Keypress: rshift
442.7647 	EXP 	New trial (rep=0, index=20): {'exp_num': 2, 'sent_code': 'l2_f_en_na_099', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 99.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/099.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
442.7987 	EXP 	exp2_image_l: autoDraw = False
442.7987 	EXP 	exp2_image_r: autoDraw = False
442.7987 	EXP 	exp2_image_l: image = '../image/america.png'
442.7987 	EXP 	exp2_image_r: image = '../image/spain.png'
442.7987 	EXP 	exp2_image_l: autoDraw = True
442.7987 	EXP 	exp2_image_r: autoDraw = True
445.5332 	DATA 	Keypress: lshift
447.7646 	EXP 	New trial (rep=0, index=21): {'exp_num': 2, 'sent_code': 'l2_f_se_na_119', 'list': 'l2', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 119.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/119.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
447.7990 	EXP 	exp2_image_l: autoDraw = False
447.7990 	EXP 	exp2_image_r: autoDraw = False
447.7990 	EXP 	exp2_image_l: image = '../image/america.png'
447.7990 	EXP 	exp2_image_r: image = '../image/spain.png'
447.7990 	EXP 	exp2_image_l: autoDraw = True
447.7990 	EXP 	exp2_image_r: autoDraw = True
449.4889 	DATA 	Keypress: rshift
452.7645 	EXP 	New trial (rep=0, index=22): {'exp_num': 2, 'sent_code': 'l2_f_sp_na_122', 'list': 'l2', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 122.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/122.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
452.7989 	EXP 	exp2_image_l: autoDraw = False
452.7989 	EXP 	exp2_image_r: autoDraw = False
452.7989 	EXP 	exp2_image_l: image = '../image/america.png'
452.7989 	EXP 	exp2_image_r: image = '../image/spain.png'
452.7989 	EXP 	exp2_image_l: autoDraw = True
452.7989 	EXP 	exp2_image_r: autoDraw = True
455.4060 	DATA 	Keypress: rshift
457.7645 	EXP 	New trial (rep=0, index=23): {'exp_num': 2, 'sent_code': 'l2_f_se_na_118', 'list': 'l2', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 118.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/118.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
457.7996 	EXP 	exp2_image_l: autoDraw = False
457.7996 	EXP 	exp2_image_r: autoDraw = False
457.7996 	EXP 	exp2_image_l: image = '../image/america.png'
457.7996 	EXP 	exp2_image_r: image = '../image/spain.png'
457.7996 	EXP 	exp2_image_l: autoDraw = True
457.7996 	EXP 	exp2_image_r: autoDraw = True
460.0647 	DATA 	Keypress: rshift
462.7640 	EXP 	New trial (rep=0, index=24): {'exp_num': 2, 'sent_code': 'l2_f_sp_na_129', 'list': 'l2', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 129.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/129.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
462.7992 	EXP 	exp2_image_l: autoDraw = False
462.7992 	EXP 	exp2_image_r: autoDraw = False
462.7992 	EXP 	exp2_image_l: image = '../image/america.png'
462.7992 	EXP 	exp2_image_r: image = '../image/spain.png'
462.7992 	EXP 	exp2_image_l: autoDraw = True
462.7992 	EXP 	exp2_image_r: autoDraw = True
464.4069 	DATA 	Keypress: rshift
467.7639 	EXP 	New trial (rep=0, index=25): {'exp_num': 2, 'sent_code': 'l2_t_es_na_024', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 24.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/024.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
467.7985 	EXP 	exp2_image_l: autoDraw = False
467.7985 	EXP 	exp2_image_r: autoDraw = False
467.7985 	EXP 	exp2_image_l: image = '../image/america.png'
467.7985 	EXP 	exp2_image_r: image = '../image/spain.png'
467.7985 	EXP 	exp2_image_l: autoDraw = True
467.7985 	EXP 	exp2_image_r: autoDraw = True
469.3738 	DATA 	Keypress: lshift
472.7643 	EXP 	New trial (rep=0, index=26): {'exp_num': 2, 'sent_code': 'l2_f_se_na_115', 'list': 'l2', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 115.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/115.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
472.7977 	EXP 	exp2_image_l: autoDraw = False
472.7977 	EXP 	exp2_image_r: autoDraw = False
472.7977 	EXP 	exp2_image_l: image = '../image/america.png'
472.7977 	EXP 	exp2_image_r: image = '../image/spain.png'
472.7977 	EXP 	exp2_image_l: autoDraw = True
472.7977 	EXP 	exp2_image_r: autoDraw = True
474.5511 	DATA 	Keypress: rshift
477.7639 	EXP 	New trial (rep=0, index=27): {'exp_num': 2, 'sent_code': 'l2_f_en_na_104', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 104.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/104.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
477.7984 	EXP 	exp2_image_l: autoDraw = False
477.7984 	EXP 	exp2_image_r: autoDraw = False
477.7984 	EXP 	exp2_image_l: image = '../image/america.png'
477.7984 	EXP 	exp2_image_r: image = '../image/spain.png'
477.7984 	EXP 	exp2_image_l: autoDraw = True
477.7984 	EXP 	exp2_image_r: autoDraw = True
479.4564 	DATA 	Keypress: lshift
482.7641 	EXP 	New trial (rep=0, index=28): {'exp_num': 2, 'sent_code': 'l2_f_sp_na_125', 'list': 'l2', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 125, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/125.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
482.7964 	EXP 	exp2_image_l: autoDraw = False
482.7964 	EXP 	exp2_image_r: autoDraw = False
482.7964 	EXP 	exp2_image_l: image = '../image/america.png'
482.7964 	EXP 	exp2_image_r: image = '../image/spain.png'
482.7964 	EXP 	exp2_image_l: autoDraw = True
482.7964 	EXP 	exp2_image_r: autoDraw = True
484.5712 	DATA 	Keypress: rshift
487.7636 	EXP 	New trial (rep=0, index=29): {'exp_num': 2, 'sent_code': 'l2_t_es_f0c_165', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'f0c', 'num': 165.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/165.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
487.7974 	EXP 	exp2_image_l: autoDraw = False
487.7974 	EXP 	exp2_image_r: autoDraw = False
487.7974 	EXP 	exp2_image_l: image = '../image/america.png'
487.7974 	EXP 	exp2_image_r: image = '../image/spain.png'
487.7974 	EXP 	exp2_image_l: autoDraw = True
487.7974 	EXP 	exp2_image_r: autoDraw = True
489.6063 	DATA 	Keypress: lshift
492.7641 	EXP 	New trial (rep=0, index=30): {'exp_num': 2, 'sent_code': 'l2_f_sp_na_121', 'list': 'l2', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 121.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/121.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
492.7975 	EXP 	exp2_image_l: autoDraw = False
492.7975 	EXP 	exp2_image_r: autoDraw = False
492.7975 	EXP 	exp2_image_l: image = '../image/america.png'
492.7975 	EXP 	exp2_image_r: image = '../image/spain.png'
492.7975 	EXP 	exp2_image_l: autoDraw = True
492.7975 	EXP 	exp2_image_r: autoDraw = True
495.5056 	DATA 	Keypress: rshift
497.7640 	EXP 	New trial (rep=0, index=31): {'exp_num': 2, 'sent_code': 'l2_t_es_na_023', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 23.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/023.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
497.7974 	EXP 	exp2_image_l: autoDraw = False
497.7974 	EXP 	exp2_image_r: autoDraw = False
497.7974 	EXP 	exp2_image_l: image = '../image/america.png'
497.7974 	EXP 	exp2_image_r: image = '../image/spain.png'
497.7974 	EXP 	exp2_image_l: autoDraw = True
497.7974 	EXP 	exp2_image_r: autoDraw = True
500.8744 	DATA 	Keypress: rshift
502.7645 	EXP 	New trial (rep=0, index=32): {'exp_num': 2, 'sent_code': 'l2_f_en_na_109', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 109.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/109.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
502.8003 	EXP 	exp2_image_l: autoDraw = False
502.8003 	EXP 	exp2_image_r: autoDraw = False
502.8003 	EXP 	exp2_image_l: image = '../image/america.png'
502.8003 	EXP 	exp2_image_r: image = '../image/spain.png'
502.8003 	EXP 	exp2_image_l: autoDraw = True
502.8003 	EXP 	exp2_image_r: autoDraw = True
504.9147 	DATA 	Keypress: lshift
507.7635 	EXP 	New trial (rep=0, index=33): {'exp_num': 2, 'sent_code': 'l2_t_es_f0c_161', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'f0c', 'num': 161.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/161.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
507.7992 	EXP 	exp2_image_l: autoDraw = False
507.7992 	EXP 	exp2_image_r: autoDraw = False
507.7992 	EXP 	exp2_image_l: image = '../image/america.png'
507.7992 	EXP 	exp2_image_r: image = '../image/spain.png'
507.7992 	EXP 	exp2_image_l: autoDraw = True
507.7992 	EXP 	exp2_image_r: autoDraw = True
510.8162 	DATA 	Keypress: lshift
512.7641 	EXP 	New trial (rep=0, index=34): {'exp_num': 2, 'sent_code': 'l2_f_en_na_103', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 103.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/103.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
512.7963 	EXP 	exp2_image_l: autoDraw = False
512.7963 	EXP 	exp2_image_r: autoDraw = False
512.7963 	EXP 	exp2_image_l: image = '../image/america.png'
512.7963 	EXP 	exp2_image_r: image = '../image/spain.png'
512.7963 	EXP 	exp2_image_l: autoDraw = True
512.7963 	EXP 	exp2_image_r: autoDraw = True
515.5882 	DATA 	Keypress: lshift
517.7639 	EXP 	New trial (rep=0, index=35): {'exp_num': 2, 'sent_code': 'l2_f_en_na_101', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 101.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/101.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
517.7992 	EXP 	exp2_image_l: autoDraw = False
517.7992 	EXP 	exp2_image_r: autoDraw = False
517.7992 	EXP 	exp2_image_l: image = '../image/america.png'
517.7992 	EXP 	exp2_image_r: image = '../image/spain.png'
517.7992 	EXP 	exp2_image_l: autoDraw = True
517.7992 	EXP 	exp2_image_r: autoDraw = True
519.7997 	DATA 	Keypress: lshift
522.7639 	EXP 	New trial (rep=0, index=36): {'exp_num': 2, 'sent_code': 'l2_t_es_na_022', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 22.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/022.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
522.7976 	EXP 	exp2_image_l: autoDraw = False
522.7976 	EXP 	exp2_image_r: autoDraw = False
522.7976 	EXP 	exp2_image_l: image = '../image/america.png'
522.7976 	EXP 	exp2_image_r: image = '../image/spain.png'
522.7976 	EXP 	exp2_image_l: autoDraw = True
522.7976 	EXP 	exp2_image_r: autoDraw = True
524.7502 	DATA 	Keypress: lshift
527.7638 	EXP 	New trial (rep=0, index=37): {'exp_num': 2, 'sent_code': 'l2_t_es_na_028', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 28.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/028.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
527.7991 	EXP 	exp2_image_l: autoDraw = False
527.7991 	EXP 	exp2_image_r: autoDraw = False
527.7991 	EXP 	exp2_image_l: image = '../image/america.png'
527.7991 	EXP 	exp2_image_r: image = '../image/spain.png'
527.7991 	EXP 	exp2_image_l: autoDraw = True
527.7991 	EXP 	exp2_image_r: autoDraw = True
529.6990 	DATA 	Keypress: lshift
532.7641 	EXP 	New trial (rep=0, index=38): {'exp_num': 2, 'sent_code': 'l2_f_en_na_100', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 100.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/100.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
532.7991 	EXP 	exp2_image_l: autoDraw = False
532.7991 	EXP 	exp2_image_r: autoDraw = False
532.7991 	EXP 	exp2_image_l: image = '../image/america.png'
532.7991 	EXP 	exp2_image_r: image = '../image/spain.png'
532.7991 	EXP 	exp2_image_l: autoDraw = True
532.7991 	EXP 	exp2_image_r: autoDraw = True
534.5498 	DATA 	Keypress: lshift
537.7635 	EXP 	New trial (rep=0, index=39): {'exp_num': 2, 'sent_code': 'l2_t_es_f0c_169', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'f0c', 'num': 169.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/169.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
537.7989 	EXP 	exp2_image_l: autoDraw = False
537.7989 	EXP 	exp2_image_r: autoDraw = False
537.7989 	EXP 	exp2_image_l: image = '../image/america.png'
537.7989 	EXP 	exp2_image_r: image = '../image/spain.png'
537.7989 	EXP 	exp2_image_l: autoDraw = True
537.7989 	EXP 	exp2_image_r: autoDraw = True
540.0389 	DATA 	Keypress: lshift
542.7623 	EXP 	New trial (rep=0, index=40): {'exp_num': 2, 'sent_code': 'l2_f_en_na_107', 'list': 'l2', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 107.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/107.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
542.7974 	EXP 	exp2_image_l: autoDraw = False
